,DaysBooking,HotelStar,NoOfPerson,Season,Breakfast,WiFi,AC/NON AC,Price,Age,Booked
0,2,3,1,LOW,NO,YES,AC,2000,20,YES
1,3,5,4,HIGH,YES,NO,AC,3000,40,NO
2,4,2,2,MEDIUM,NO,YES,NON AC,4000,30,YES
3,2,3,2,HIGH,YES,NO,AC,3000,20,NO
4,2,5,2,MEDIUM,YES,YES,AC,4000,20,YES
5,4,3,4,LOW,YES,YES,AC,4000,40,YES
6,3,3,1,LOW,YES,YES,NON AC,2000,20,YES
7,4,5,2,MEDIUM,NO,YES,AC,3000,20,YES
8,2,2,2,HIGH,NO,YES,AC,5000,30,NO
9,4,2,2,HIGH,YES,YES,NON AC,5000,20,NO
10,3,2,3,LOW,YES,YES,AC,3000,30,YES
11,3,3,1,LOW,NO,YES,AC,4000,40,YES
12,3,5,2,MEDIUM,NO,YES,AC,4000,20,YES
13,2,3,2,HIGH,NO,YES,AC,3000,30,NO
14,3,3,1,MEDIUM,YES,YES,AC,2000,50,YES
15,3,5,2,HIGH,YES,YES,AC,4000,40,YES
16,1,2,1,LOW,NO,YES,AC,3000,20,NO
17,3,3,2,MEDIUM,YES,NO,AC,3000,30,NO
18,4,3,1,LOW,YES,YES,AC,3000,20,YES
19,2,4,2,MEDIUM,YES,YES,AC,4000,30,YES
20,5,3,4,MEDIUM,YES,NO,AC,4000,40,NO
21,2,3,1,LOW,NO,NO,NON AC,2000,20,YES
22,3,5,2,HIGH,YES,YES,AC,6000,30,NO
23,3,4,4,MEDIUM,YES,YES,AC,4000,40,YES
24,4,2,2,LOW,NO,YES,AC,2000,20,YES
25,2,5,1,MEDIUM,NO,YES,AC,4000,30,YES
26,3,3,2,HIGH,YES,NO,AC,5000,50,NO
27,3,4,1,MEDIUM,NO,NO,AC,2000,30,NO
28,2,5,1,LOW,YES,YES,AC,4000,50,YES
29,3,3,2,HIGH,YES,NO,NON AC,5000,60,YES
30,1,3,1,LOW,NO,YES,AC,3000,20,YES
31,2,4,2,MEDIUM,YES,YES,AC,5000,30,YES
32,2,5,4,HIGH,YES,YES,AC,5000,50,YES
33,1,2,1,LOW,NO,NO,NON AC,2000,20,YES
34,2,2,2,HIGH,YES,YES,AC,4000,30,YES
35,1,4,1,MEDIUM,YES,YES,AC,4000,50,NO
36,3,4,1,HIGH,NO,YES,AC,5000,30,YES
37,1,2,1,HIGH,NO,YES,NON AC,2000,20,YES
38,2,5,2,LOW,YES,NO,AC,6000,50,YES
39,3,3,2,MEDIUM,NO,YES,AC,4000,20,YES
40,2,3,1,MEDIUM,YES,YES,AC,3000,30,NO
41,2,4,2,HIGH,YES,YES,AC,5000,20,YES
42,3,5,2,HIGH,YES,YES,AC,5000,30,YES
43,4,2,4,HIGH,NO,NO,NON AC,4000,40,NO
44,3,2,1,LOW,NO,YES,AC,2000,20,YES
45,2,3,2,LOW,NO,YES,AC,3000,20,NO
46,5,3,4,HIGH,NO,NO,AC,5000,20,YES
47,4,4,4,HIGH,YES,NO,AC,5000,30,YES
48,4,5,2,HIGH,NO,YES,NON AC,2000,20,YES
49,3,4,4,HIGH,NO,NO,AC,5000,30,YES
50,3,2,4,MEDIUM,YES,NO,NON AC,4000,40,NO
51,3,3,4,HIGH,NO,YES,AC,6000,20,YES
52,2,4,3,LOW,YES,YES,NON AC,3000,30,YES
53,5,3,4,MEDIUM,YES,YES,AC,4000,30,NO
54,3,4,4,HIGH,NO,YES,AC,5000,20,YES
55,2,5,3,MEDIUM,YES,YES,AC,6000,30,NO
56,1,3,2,LOW,NO,YES,AC,2000,20,YES
57,3,5,2,MEDIUM,NO,YES,AC,4000,20,YES
58,4,4,3,LOW,YES,YES,AC,4000,30,YES
59,5,4,4,LOW,NO,NO,AC,3000,40,YES
60,3,3,2,LOW,YES,NO,AC,3000,30,NO
61,4,5,1,MEDIUM,NO,YES,AC,5000,30,YES
62,5,4,2,HIGH,YES,YES,NON AC,4000,20,YES
63,4,3,3,MEDIUM,NO,YES,AC,3000,30,YES
64,3,4,2,MEDIUM,YES,YES,AC,4000,20,YES
65,2,3,1,LOW,YES,YES,AC,3000,20,YES
66,3,3,4,HIGH,YES,YES,AC,4000,20,YES
67,4,3,2,MEDIUM,YES,YES,AC,4000,30,YES
68,5,3,4,HIGH,YES,YES,AC,3000,40,YES
69,3,2,1,LOW,NO,YES,NON AC,1000,20,YES
70,5,4,2,HIGH,YES,YES,AC,3000,30,YES
71,4,5,2,MEDIUM,YES,NO,AC,4000,50,NO
72,1,3,2,MEDIUM,YES,YES,YES,2000,20,NO
73,2,4,1,LOW,NO,YES,NO,2000,20,YES
74,4,3,2,HIGH,YES,YES,YES,4000,20,YES
75,3,3,1,MEDIUM,NO,YES,AC,2000,20,YES
76,3,4,2,LOW,NO,YES,AC,3000,20,NO
77,2,4,4,HIGH,YES,YES,AC,4000,30,YES
78,4,5,2,LOW,YES,YES,AC,4000,20,YES
79,2,3,4,MEDIUM,YES,YES,AC,3000,20,YES
80,1,2,1,HIGH,YES,YES,AC,4000,30,NO
81,4,4,5,HIGH,YES,YES,AC,5000,20,YES
82,3,3,3,MEDIUM,YES,YES,AC,3000,30,NO
83,2,3,2,LOW,YES,YES,AC,2000,20,YES
84,3,4,2,MEDIUM,YES,YES,AC,4000,20,YES
85,1,2,1,HIGH,YES,YES,AC,4000,20,NO
86,4,4,5,LOW,YES,YES,AC,3000,30,YES
87,2,3,2,MEDIUM,YES,YES,AC,3000,20,YES
88,4,5,5,LOW,YES,YES,AC,4000,20,YES
89,1,2,1,HIGH,YES,YES,AC,3000,30,NO
90,1,3,1,MEDIUM,YES,YES,AC,4000,20,YES
91,1,5,2,HIGH,YES,YES,AC,4000,20,NO
92,2,4,1,MEDIUM,YES,NO,AC,3000,20,YES
93,5,3,2,HIGH,NO,NO,AC,5000,20,YES
94,3,4,2,HIGH,YES,YES,AC,5000,30,YES
95,2,5,2,HIGH,YES,NO,AC,4000,40,NO
96,3,5,3,HIGH,YES,YES,AC,5000,20,YES
97,3,3,2,MEDIUM,YES,NO,AC,4000,30,YES
98,3,3,4,MEDIUM,YES,YES,AC,5000,50,NO
99,4,4,2,HIGH,YES,YES,AC,5000,40,YES
100,2,2,1,MEDIUM,NO,YES,NON AC,2000,20,YES
101,3,3,3,MEDIUM,YES,YES,AC,4000,30,NO
102,1,2,1,LOW,NO,YES,NON AC,1000,20,YES
103,2,5,2,HIGH,YES,NO,AC,5000,50,YES
104,4,3,3,MEDIUM,YES,YES,AC,3000,30,YES
105,2,4,4,LOW,NO,YES,AC,5000,40,NO
106,4,3,2,HIGH,YES,NO,NON AC,3000,20,YES
107,3,4,3,MEDIUM,YES,YES,AC,4000,30,YES
108,3,3,2,MEDIUM,YES,NO,AC,4000,30,YES
109,2,4,1,LOW,YES,YES,AC,2000,20,NO
110,4,5,2,HIGH,YES,NO,AC,3000,50,NO
111,2,3,2,HIGH,YES,NO,AC,3000,20,NO
112,3,5,2,MEDIUM,NO,YES,AC,4000,30,NO
113,1,4,1,LOW,YES,NO,AC,3000,50,YES
114,2,4,2,LOW,NO,NO,AC,2000,40,NO
115,1,3,1,MEDIUM,NO,YES,AC,3000,30,NO
116,2,3,2,HIGH,YES,YES,AC,4000,30,YES
117,2,3,2,HIGH,NO,YES,NON AC,3000,20,YES
118,4,2,4,MEDIUM,YES,NO,AC,5000,30,NO
119,3,4,3,MEDIUM,YES,NO,AC,3000,40,YES
120,2,4,2,HIGH,YES,YES,AC,5000,20,YES
121,1,2,1,HIGH,NO,NO,NON AC,3000,30,NO
122,4,1,1,LOW,NO,YES,AC,3000,40,YES
123,1,3,1,LOW,NO,YES,NON AC,2000,20,YES
124,3,4,2,MEDIUM,YES,YES,AC,3000,30,YES
125,4,4,4,HIGH,YES,NO,AC,3000,40,YES
126,1,3,1,MEDIUM,NO,YES,NON AC,2000,20,YES
127,2,4,2,HIGH,NO,YES,AC,3000,30,NO
128,4,4,4,HIGH,YES,NO,AC,4000,40,YES
129,1,4,2,MEDIUM,NO,YES,AC,4000,20,YES
130,3,1,3,LOW,YES,YES,NON AC,3000,40,NO
131,2,3,4,HIGH,NO,NO,AC,4000,20,YES
132,2,4,2,LOW,YES,YES,AC,4000,20,YES
133,4,3,5,HIGH,NO,NO,AC,1000,40,YES
134,2,3,3,MEDIUM,YES,YES,AC,3000,20,NO
135,2,4,4,HIGH,YES,YES,AC,4000,30,YES
136,4,5,2,LOW,YES,YES,AC,4000,20,NO
137,2,3,2,LOW,NO,YES,AC,3000,20,NO
138,4,3,1,HIGH,YES,NO,AC,4000,40,YES
139,2,5,2,LOW,YES,NO,NON AC,3000,30,NO
140,1,4,4,LOW,NO,YES,NON AC,2000,20,YES
141,3,3,2,MEDIUM,YES,NO,AC,4000,35,YES
142,1,4,2,MEDIUM,YES,YES,AC,5000,50,YES
